,District,Avg HS Score,Avg MS Score,Avg ES Score,avg,Rank score (2017)
1,San Marino Unified,95.9,95.9,99.1,96.96666666666665,98.9
2,La Canada Unified,95.9,95.9,98.2,96.66666666666667,98.3
5,Manhattan Beach Unified,94.9,94.9,97.04,95.61333333333334,96.8
7,Albany City Unified,94.8,94.8,94.36666666666667,94.65555555555557,94.4
9,South Pasadena Unified,93.5,93.5,96.33333333333333,94.44444444444444,96.2
4,Palo Alto Unified,95.0,95.0,93.29166666666664,94.43055555555554,94.5
12,Laguna Beach Unified,93.1,93.1,96.05000000000001,94.08333333333333,95.4
8,Carmel Unified,94.2,94.2,93.6,94.0,94.4
10,Los Alamitos Unified,93.2,93.2,95.58333333333333,93.99444444444445,95.3
6,Beverly Hills Unified,94.9,94.9,90.125,93.30833333333334,90.3
15,Arcadia Unified,92.0,92.0,95.33333333333333,93.1111111111111,95.2
11,Walnut Valley Unified,93.19999999999999,93.19999999999999,92.19999999999999,92.86666666666666,92.4
21,Piedmont City Unified,86.94999999999999,86.94999999999999,98.26666666666667,90.72222222222221,95.0
17,Coronado Unified,91.0,91.0,86.65,89.55,89.6
19,Scotts Valley Unified,88.5,88.5,90.85,89.28333333333335,90.3
16,Pacific Grove Unified,91.9,91.9,82.3,88.7,87.3
41,Irvine Unified,77.82,94.1,91.32083333333333,87.74694444444442,90.6
57,Pleasanton Unified,72.03333333333335,96.4,94.52222222222221,87.65185185185184,90.7
36,Poway Unified,79.31666666666666,91.24,89.57692307692308,86.71119658119659,88.0
24,Las Virgenes Unified,85.1,85.1,88.21111111111111,86.13703703703703,87.6
14,Saint Helena Unified,92.1,92.1,71.5,85.23333333333333,81.2
33,San Ramon Valley Unified,80.68333333333332,80.68333333333332,94.29523809523808,85.22063492063491,92.2
79,Palos Verdes Peninsula Unified,66.4,92.9,94.38,84.56,89.1
88,Oak Park Unified,65.0,89.6,95.53333333333335,83.37777777777778,82.1
65,Carlsbad Unified,70.80000000000001,88.40000000000002,90.89999999999999,83.36666666666667,85.3
51,Davis Joint Unified,73.35,91.93333333333332,82.9,82.72777777777777,82.3
25,Lammersville Joint Unified,84.6,84.6,77.96000000000001,82.38666666666667,82.3
3,Scott Valley Unified,95.2,95.2,56.75,82.38333333333334,69.9
46,Fremont Unified,75.35714285714286,85.16666666666666,85.55357142857144,82.02579365079366,84.6
26,Loomis Union Elementary,83.4,83.4,75.41250000000001,80.73750000000001,81.4
23,Twin Hills Union Elementary,85.6,85.6,70.60000000000001,80.60000000000001,81.1
32,Wiseburn Unified,81.3,81.3,76.86666666666666,79.82222222222221,82.0
94,Santa Monica-Malibu Unified,63.199999999999996,90.35,85.42727272727272,79.65909090909089,82.4
55,Torrance Unified,72.26,86.85000000000001,79.59411764705884,79.56803921568628,79.6
68,Rocklin Unified,69.74,84.3,83.94999999999997,79.32999999999998,81.5
47,Placentia-Yorba Linda Unified,75.01428571428572,84.98333333333333,77.67727272727274,79.22496392496393,79.0
13,Mendocino Unified,92.8,92.8,51.4,79.0,
127,Temple City Unified,57.15,92.6,87.2,78.98333333333333,78.2
64,Conejo Valley Unified,70.85,91.13333333333333,74.5823529411765,78.85522875816993,76.6
133,Dublin Unified,56.25,88.8,91.31428571428572,78.78809523809524,83.4
38,Saddleback Valley Unified,78.14999999999999,90.03999999999999,66.17727272727274,78.12242424242424,71.8
0,Hawthorne,97.6,97.6,38.5,77.89999999999999,47.4
53,Clovis Unified,72.8375,81.04285714285716,79.30312500000002,77.7278273809524,77.6
91,San Luis Coastal Unified,64.03333333333333,85.55,82.80000000000001,77.46111111111111,80.5
18,Orcutt Union Elementary,89.3,89.3,52.385714285714286,76.9952380952381,59.3
34,Golden Valley Unified,80.5,80.5,68.55,76.51666666666667,74.1
74,El Segundo Unified,69.25,69.25,89.4,75.96666666666667,81.3
187,Redondo Beach Unified,50.3,84.8,92.5625,75.8875,85.0
95,Bonita Unified,63.166666666666664,88.65,75.63749999999999,75.81805555555555,74.8
50,Capistrano Unified,73.67,80.32222222222224,73.43076923076923,75.80766381766382,77.8
60,Redlands Unified,71.58000000000001,85.2,69.75,75.51,71.2
73,Temecula Valley Unified,69.33333333333333,80.02000000000001,76.61052631578947,75.32128654970761,77.0
174,Castro Valley Unified,51.45,86.9,86.05555555555556,74.80185185185185,81.0
35,Bonsall Unified,79.8,79.8,64.63333333333334,74.74444444444445,70.6
166,Milpitas Unified,52.3,91.3,78.82222222222221,74.14074074074074,77.4
161,Glendora Unified,52.900000000000006,90.9,78.14000000000001,73.98,75.2
45,Carpinteria Unified,75.6,75.6,69.875,73.69166666666666,70.0
78,Tustin Unified,67.17500000000001,85.73333333333335,68.01052631578945,73.63961988304094,68.7
104,Alhambra Unified,61.7,87.93333333333332,70.53076923076922,73.38803418803418,73.2
99,Claremont Unified,62.050000000000004,88.4,69.2,73.21666666666668,70.5
102,Alameda Unified,61.833333333333336,82.025,74.35454545454546,72.73762626262628,73.3
27,Gridley Unified,83.3,83.3,50.4,72.33333333333333,58.4
177,Benicia Unified,51.3,86.8,77.7,71.93333333333334,70.4
83,Murrieta Valley Unified,65.875,78.56666666666666,71.33636363636363,71.92601010101009,72.1
84,Glendale Unified,65.7,76.53999999999999,73.00000000000001,71.74666666666667,72.4
172,Moorpark Unified,51.95,84.5,78.75000000000001,71.73333333333333,69.9
49,Live Oak Elementary,73.8,73.8,67.325,71.64166666666667,69.7
112,ABC Unified,60.466666666666676,86.07500000000002,67.18947368421054,71.24371345029242,69.2
211,Brea-Olinda Unified,48.05,81.3,83.55000000000001,70.96666666666667,76.7
56,Chula Vista Elementary,72.1,72.1,67.6,70.6,70.5
29,Cotati-Rohnert Park Unified,82.53333333333333,82.53333333333333,46.21666666666667,70.42777777777778,56.10000000000001
28,Lennox,82.94999999999999,82.94999999999999,45.0,70.3,48.6
70,Garden Grove Unified,69.68750000000001,78.25714285714287,62.54418604651164,70.16294296788483,66.7
144,Burbank Unified,55.17999999999999,77.8,76.99999999999999,69.99333333333333,67.8
111,Corona-Norco Unified,60.66666666666666,82.56666666666666,66.546875,69.92673611111111,66.1
43,Menifee Union Elementary,76.0,76.0,57.0,69.66666666666667,62.2
136,Tahoe-Truckee Unified,55.96666666666667,78.9,73.48333333333333,69.45,73.2
22,Fall River Joint Unified,85.7,85.7,35.599999999999994,69.0,61.1
201,San Gabriel Unified,49.199999999999996,89.5,68.05999999999999,68.92,57.49999999999999
31,Coast Unified,81.8,81.8,42.8,68.8,67.2
52,Durham Unified,73.0,73.0,59.8,68.60000000000001,69.4
20,Nuview Union,87.6,87.6,30.26666666666667,68.4888888888889,44.9
155,Livermore Valley Joint Unified,53.474999999999994,84.85,66.21818181818182,68.1810606060606,66.7
80,Templeton Unified,66.3,66.3,71.5,68.03333333333333,72.6
92,Ventura Unified,63.779999999999994,77.44999999999999,62.23529411764706,67.82176470588234,64.6
165,Santa Clara Unified,52.7,83.95,66.13529411764706,67.5950980392157,66.7
243,Culver City Unified,44.25,79.3,77.48,67.01,70.6
77,Live Oak Unified,68.0,68.0,64.35,66.78333333333333,63.2
228,Oxnard Union High,46.43,54.9625,98.2,66.53083333333333,51.1
197,Berkeley Unified,49.85,71.9,77.7818181818182,66.51060606060607,72.0
89,Vacaville Unified,64.925,82.73333333333333,51.54545454545455,66.40126262626262,58.9
37,Sbc - High Technical High,79.2,79.2,40.3,66.23333333333333,57.9
114,Newport-Mesa Unified,60.17142857142857,67.83333333333333,68.76666666666668,65.5904761904762,67.0
110,San Francisco Unified,60.94999999999999,78.23846153846154,56.70410958904108,65.29752370916754,59.20000000000001
115,Novato Unified,60.075,73.7,60.6888888888889,64.8212962962963,66.0
76,Middletown Unified,68.45,68.45,56.75000000000001,64.55,59.3
59,Lawndale Elementary,71.7,71.7,50.06666666666667,64.4888888888889,56.3
87,Ripon Unified,65.05,65.05,62.949999999999996,64.35,69.6
106,San Diego Unified,61.42325581395346,73.64242424242423,57.87671232876715,64.31413079504829,57.70000000000001
131,Chico Unified,56.379999999999995,83.8,52.52777777777778,64.23592592592593,59.3
134,Folsom-Cordova Unified,56.01666666666667,70.55000000000001,65.41428571428571,63.9936507936508,63.800000000000004
108,Gilroy Unified,61.025,76.83333333333333,53.38888888888889,63.749074074074066,61.0
175,Petaluma Joint Union High,51.42,74.63333333333334,64.9,63.65111111111111,61.1
209,Travis Unified,48.2,77.3,64.76,63.419999999999995,63.4
42,Black Oak Mine Unified,77.0,77.0,35.6,63.199999999999996,46.9
54,Shoreline Unified,72.8,72.8,43.95,63.18333333333334,56.10000000000001
66,Lakeside Union Elementary,69.85,69.85,49.27142857142856,62.99047619047618,63.6
67,Lakeside Union Elementary,69.85,69.85,49.27142857142856,62.99047619047618,28.300000000000004
71,Hart-Ransom Union Elementary,69.5,69.5,49.9,62.96666666666667,58.5
72,Cabrillo Unified,69.4,69.4,49.85000000000001,62.88333333333335,56.89999999999999
203,San Marcos Unified,48.779999999999994,69.3,70.4090909090909,62.82969696969696,66.2
216,Santa Clara County Office Of Education,47.82000000000001,74.26666666666667,65.17272727272727,62.41979797979798,61.7
40,Calipatria Unified,78.0,78.0,30.4,62.13333333333333,49.5
119,Simi Valley Unified,59.64,71.125,55.62222222222222,62.12907407407406,59.20000000000001
121,Lucia Mar Unified,59.5,73.89999999999999,52.83636363636364,62.07878787878787,57.9
309,Orange County Department Of Education,37.42,77.15,71.3,61.95666666666667,43.6
30,Laytonville Unified,82.5,82.5,20.0,61.666666666666664,
103,San Lorenzo Valley Unified,61.80000000000001,61.80000000000001,60.825,61.475,65.1
58,Winters Joint Unified,71.9,71.9,40.4,61.400000000000006,46.5
86,Mesa Union Elementary,65.4,65.4,53.099999999999994,61.300000000000004,66.0
162,Elk Grove Unified,52.88571428571429,71.62222222222222,59.382926829268285,61.29695444573493,58.5
192,Downey Unified,50.0,70.1,63.37777777777777,61.15925925925925,60.4
81,Holtville Unified,66.2,66.2,51.05,61.15,61.7
149,Morgan Hill Unified,54.03333333333333,74.7,54.355555555555554,61.02962962962963,60.0
85,Hughson Unified,65.6,65.6,51.8,61.0,
191,Chino Valley Unified,50.06666666666667,69.42500000000001,63.460869565217386,60.98417874396136,62.8
63,Silver Valley Unified,71.1,71.1,40.5,60.9,51.1
44,Camptonville Elementary,75.8,75.8,30.2,60.599999999999994,
61,William S. Hart Union High,71.40769230769232,80.7818181818182,28.8,60.329836829836836,70.1
129,Geyserville Unified,56.7,56.7,67.4,60.26666666666667,52.900000000000006
135,Orange Unified,56.000000000000014,67.67500000000001,56.27037037037038,59.9817901234568,57.8
215,Ramona City Unified,47.9,78.3,53.666666666666664,59.95555555555555,57.8
151,Amador County Unified,54.0,76.2,49.43333333333333,59.87777777777777,51.0
266,Martinez Unified,42.03333333333333,77.8,59.425000000000004,59.75277777777777,55.3
39,La Honda-Pescadero Unified,78.1,78.1,22.8,59.666666666666664,53.1
48,Colusa Unified,74.5,74.5,29.1,59.36666666666667,50.8
160,Covina-Valley Unified,53.025,67.13333333333334,57.620000000000005,59.25944444444445,58.599999999999994
182,Long Beach Unified,50.792307692307695,70.3625,56.35185185185184,59.168886514719844,57.4
206,Contra Costa County Office Of Education,48.675000000000004,87.9,40.6,59.05833333333334,
62,Escalon Unified,71.3,71.3,34.08,58.89333333333334,40.6
198,Monrovia Unified,49.73333333333333,67.1,59.739999999999995,58.85777777777778,61.7
109,Keyes Union,61.0,61.0,54.0,58.666666666666664,58.599999999999994
93,Healdsburg Unified,63.3,63.3,49.400000000000006,58.666666666666664,55.00000000000001
163,West Covina Unified,52.825,65.5,57.088888888888896,58.471296296296295,59.0
69,Roseland,69.7,69.7,36.0,58.46666666666667,47.6
252,Imperial Unified,43.2,76.2,54.7,58.03333333333334,54.79999999999999
125,Yosemite Unified,57.5,73.0,43.56666666666666,58.02222222222222,52.5
189,San Jose Unified,50.25,68.63333333333334,53.8037037037037,57.562345679012346,54.1
143,Kings Canyon Joint Unified,55.48333333333333,75.64999999999999,40.85,57.327777777777776,51.800000000000004
148,Snowline Joint Unified,54.199999999999996,75.0,42.36666666666667,57.18888888888889,51.9
250,Sanger Unified,43.675,75.1,52.53333333333332,57.10277777777777,58.20000000000001
82,Plumas Unified,65.96,65.96,38.88000000000001,56.93333333333334,54.0
184,Sweetwater Union High,50.49999999999999,61.809090909090905,58.400000000000006,56.9030303030303,49.3
101,River Delta Joint Unified,61.9,61.9,46.879999999999995,56.89333333333334,49.7
369,Ventura County Office Of Education,26.724999999999998,67.2,76.50000000000001,56.80833333333334,49.7
313,New Haven Unified,36.699999999999996,80.5,53.14285714285715,56.780952380952385,50.1
156,Rowland Unified,53.275,67.66666666666667,49.30666666666666,56.74944444444444,53.79999999999999
152,Lodi Unified,53.74000000000001,75.10000000000001,41.37142857142856,56.737142857142864,45.0
90,Willits Unified,64.19999999999999,64.19999999999999,41.7,56.69999999999999,46.0
97,Muroc Joint Unified,62.75,62.75,44.55,56.68333333333334,47.7
240,Sierra Sands Unified,44.45,76.2,49.36666666666667,56.672222222222224,52.1
271,Sierra Unified,41.300000000000004,74.4,54.0,56.56666666666667,46.6
235,Center Joint Unified,45.150000000000006,77.9,45.625,56.225,51.5
142,Blochman Union Elementary,55.55,55.55,56.73333333333333,55.944444444444436,59.699999999999996
107,Fort Bragg Unified,61.2,61.2,44.9,55.76666666666667,
236,Ojai Unified,45.05,76.1,46.099999999999994,55.75,50.6
141,Natomas Unified,55.71666666666667,73.575,37.64,55.64388888888889,44.8
208,Vista Unified,48.25555555555556,73.1,45.288888888888884,55.54814814814815,47.4
75,Southern Humboldt Joint Unified,69.0,69.0,28.066666666666666,55.355555555555554,41.4
231,Upland Unified,45.5,70.8,49.58,55.29333333333333,51.800000000000004
159,Riverside Unified,53.127272727272725,67.8,44.75666666666667,55.2279797979798,49.5
200,Napa Valley Unified,49.26666666666666,65.77499999999999,50.285000000000004,55.108888888888885,52.400000000000006
202,Ravendale-Termo Elementary,49.099999999999994,72.3,43.5,54.96666666666666,
270,Mt. Diablo Unified,41.55,70.44,52.90689655172413,54.96563218390804,51.0
118,Trinity Alps Unified,59.7,59.7,45.1,54.833333333333336,
333,Yucaipa-Calimesa Joint Unified,34.06666666666667,78.8,51.137499999999996,54.668055555555554,54.29999999999999
224,Hacienda La Puente Unified,46.966666666666676,65.275,51.68260869565216,54.641425120772944,54.0
355,Tulare County Office Of Education,29.75,88.9,44.4,54.35,36.2
117,Calistoga Joint Unified,60.0,60.0,42.6,54.199999999999996,50.6
98,El Tejon Unified,62.5,62.5,37.3,54.1,52.0
227,Paso Robles Joint Unified,46.46666666666666,64.94999999999999,50.666666666666664,54.02777777777777,51.6
150,Santa Barbara Unified,54.000000000000014,64.55000000000001,42.56923076923077,53.706410256410265,50.7
244,Atascadero Unified,44.06666666666666,61.15,55.78571428571429,53.667460317460325,56.49999999999999
96,Anderson Valley Unified,63.1,63.1,34.4,53.53333333333333,55.89999999999999
213,Desert Sands Unified,47.91428571428571,60.98,50.99473684210527,53.29634085213032,48.8
219,Bellflower Unified,47.53333333333333,64.75,47.36363636363637,53.215656565656566,50.3
100,Aromas/San Juan Unified,62.0,62.0,35.150000000000006,53.050000000000004,45.8
105,Shandon Joint Unified,61.6,61.6,35.7,52.96666666666667,40.9
