,District,Avg HS Score,Avg MS Score,Avg ES Score,avg,Rank score (2017),Differences
1,San Marino Unified,95.9,95.9,99.1,96.96666667,98.9,-1.933333333
2,La Canada Unified,95.9,95.9,98.2,96.66666667,98.3,-1.633333333
5,Manhattan Beach Unified,94.9,94.9,97.04,95.61333333,96.8,-1.186666667
7,Albany City Unified,94.8,94.8,94.36666667,94.65555556,94.4,0.255555556
9,South Pasadena Unified,93.5,93.5,96.33333333,94.44444444,96.2,-1.755555556
4,Palo Alto Unified,95,95,93.29166667,94.43055556,94.5,-0.069444444
12,Laguna Beach Unified,93.1,93.1,96.05,94.08333333,95.4,-1.316666667
8,Carmel Unified,94.2,94.2,93.6,94,94.4,-0.4
10,Los Alamitos Unified,93.2,93.2,95.58333333,93.99444444,95.3,-1.305555556
6,Beverly Hills Unified,94.9,94.9,90.125,93.30833333,90.3,3.008333333
15,Arcadia Unified,92,92,95.33333333,93.11111111,95.2,-2.088888889
11,Walnut Valley Unified,93.2,93.2,92.2,92.86666667,92.4,0.466666667
21,Piedmont City Unified,86.95,86.95,98.26666667,90.72222222,95,-4.277777778
17,Coronado Unified,91,91,86.65,89.55,89.6,-0.05
19,Scotts Valley Unified,88.5,88.5,90.85,89.28333333,90.3,-1.016666667
16,Pacific Grove Unified,91.9,91.9,82.3,88.7,87.3,1.4
41,Irvine Unified,77.82,94.1,91.32083333,87.74694444,90.6,-2.853055556
57,Pleasanton Unified,72.03333333,96.4,94.52222222,87.65185185,90.7,-3.048148148
36,Poway Unified,79.31666667,91.24,89.57692308,86.71119658,88,-1.288803419
24,Las Virgenes Unified,85.1,85.1,88.21111111,86.13703704,87.6,-1.462962963
14,Saint Helena Unified,92.1,92.1,71.5,85.23333333,81.2,4.033333333
33,San Ramon Valley Unified,80.68333333,80.68333333,94.2952381,85.22063492,92.2,-6.979365079
79,Palos Verdes Peninsula Unified,66.4,92.9,94.38,84.56,89.1,-4.54
88,Oak Park Unified,65,89.6,95.53333333,83.37777778,82.1,1.277777778
65,Carlsbad Unified,70.8,88.4,90.9,83.36666667,85.3,-1.933333333
51,Davis Joint Unified,73.35,91.93333333,82.9,82.72777778,82.3,0.427777778
25,Lammersville Joint Unified,84.6,84.6,77.96,82.38666667,82.3,0.086666667
3,Scott Valley Unified,95.2,95.2,56.75,82.38333333,69.9,12.48333333
46,Fremont Unified,75.35714286,85.16666667,85.55357143,82.02579365,84.6,-2.574206349
26,Loomis Union Elementary,83.4,83.4,75.4125,80.7375,81.4,-0.6625
23,Twin Hills Union Elementary,85.6,85.6,70.6,80.6,81.1,-0.5
32,Wiseburn Unified,81.3,81.3,76.86666667,79.82222222,82,-2.177777778
94,Santa Monica-Malibu Unified,63.2,90.35,85.42727273,79.65909091,82.4,-2.740909091
55,Torrance Unified,72.26,86.85,79.59411765,79.56803922,79.6,-0.031960784
68,Rocklin Unified,69.74,84.3,83.95,79.33,81.5,-2.17
47,Placentia-Yorba Linda Unified,75.01428571,84.98333333,77.67727273,79.22496392,79,0.224963925
13,Mendocino Unified,92.8,92.8,51.4,79,,79
127,Temple City Unified,57.15,92.6,87.2,78.98333333,78.2,0.783333333
64,Conejo Valley Unified,70.85,91.13333333,74.58235294,78.85522876,76.6,2.255228758
133,Dublin Unified,56.25,88.8,91.31428571,78.78809524,83.4,-4.611904762
38,Saddleback Valley Unified,78.15,90.04,66.17727273,78.12242424,71.8,6.322424242
0,Hawthorne,97.6,97.6,38.5,77.9,47.4,30.5
53,Clovis Unified,72.8375,81.04285714,79.303125,77.72782738,77.6,0.127827381
91,San Luis Coastal Unified,64.03333333,85.55,82.8,77.46111111,80.5,-3.038888889
18,Orcutt Union Elementary,89.3,89.3,52.38571429,76.9952381,59.3,17.6952381
34,Golden Valley Unified,80.5,80.5,68.55,76.51666667,74.1,2.416666667
74,El Segundo Unified,69.25,69.25,89.4,75.96666667,81.3,-5.333333333
187,Redondo Beach Unified,50.3,84.8,92.5625,75.8875,85,-9.1125
95,Bonita Unified,63.16666667,88.65,75.6375,75.81805556,74.8,1.018055556
50,Capistrano Unified,73.67,80.32222222,73.43076923,75.80766382,77.8,-1.992336182
60,Redlands Unified,71.58,85.2,69.75,75.51,71.2,4.31
73,Temecula Valley Unified,69.33333333,80.02,76.61052632,75.32128655,77,-1.67871345
174,Castro Valley Unified,51.45,86.9,86.05555556,74.80185185,81,-6.198148148
35,Bonsall Unified,79.8,79.8,64.63333333,74.74444444,70.6,4.144444444
166,Milpitas Unified,52.3,91.3,78.82222222,74.14074074,77.4,-3.259259259
161,Glendora Unified,52.9,90.9,78.14,73.98,75.2,-1.22
45,Carpinteria Unified,75.6,75.6,69.875,73.69166667,70,3.691666667
78,Tustin Unified,67.175,85.73333333,68.01052632,73.63961988,68.7,4.939619883
104,Alhambra Unified,61.7,87.93333333,70.53076923,73.38803419,73.2,0.188034188
99,Claremont Unified,62.05,88.4,69.2,73.21666667,70.5,2.716666667
102,Alameda Unified,61.83333333,82.025,74.35454545,72.73762626,73.3,-0.562373737
27,Gridley Unified,83.3,83.3,50.4,72.33333333,58.4,13.93333333
177,Benicia Unified,51.3,86.8,77.7,71.93333333,70.4,1.533333333
83,Murrieta Valley Unified,65.875,78.56666667,71.33636364,71.9260101,72.1,-0.173989899
84,Glendale Unified,65.7,76.54,73,71.74666667,72.4,-0.653333333
172,Moorpark Unified,51.95,84.5,78.75,71.73333333,69.9,1.833333333
49,Live Oak Elementary,73.8,73.8,67.325,71.64166667,69.7,1.941666667
112,ABC Unified,60.46666667,86.075,67.18947368,71.24371345,69.2,2.04371345
211,Brea-Olinda Unified,48.05,81.3,83.55,70.96666667,76.7,-5.733333333
56,Chula Vista Elementary,72.1,72.1,67.6,70.6,70.5,0.1
29,Cotati-Rohnert Park Unified,82.53333333,82.53333333,46.21666667,70.42777778,56.1,14.32777778
28,Lennox,82.95,82.95,45,70.3,48.6,21.7
70,Garden Grove Unified,69.6875,78.25714286,62.54418605,70.16294297,66.7,3.462942968
144,Burbank Unified,55.18,77.8,77,69.99333333,67.8,2.193333333
111,Corona-Norco Unified,60.66666667,82.56666667,66.546875,69.92673611,66.1,3.826736111
43,Menifee Union Elementary,76,76,57,69.66666667,62.2,7.466666667
136,Tahoe-Truckee Unified,55.96666667,78.9,73.48333333,69.45,73.2,-3.75
22,Fall River Joint Unified,85.7,85.7,35.6,69,61.1,7.9
201,San Gabriel Unified,49.2,89.5,68.06,68.92,57.5,11.42
31,Coast Unified,81.8,81.8,42.8,68.8,67.2,1.6
52,Durham Unified,73,73,59.8,68.6,69.4,-0.8
20,Nuview Union,87.6,87.6,30.26666667,68.48888889,44.9,23.58888889
155,Livermore Valley Joint Unified,53.475,84.85,66.21818182,68.18106061,66.7,1.481060606
80,Templeton Unified,66.3,66.3,71.5,68.03333333,72.6,-4.566666667
92,Ventura Unified,63.78,77.45,62.23529412,67.82176471,64.6,3.221764706
165,Santa Clara Unified,52.7,83.95,66.13529412,67.59509804,66.7,0.895098039
243,Culver City Unified,44.25,79.3,77.48,67.01,70.6,-3.59
77,Live Oak Unified,68,68,64.35,66.78333333,63.2,3.583333333
228,Oxnard Union High,46.43,54.9625,98.2,66.53083333,51.1,15.43083333
197,Berkeley Unified,49.85,71.9,77.78181818,66.51060606,72,-5.489393939
89,Vacaville Unified,64.925,82.73333333,51.54545455,66.40126263,58.9,7.501262626
37,Sbc - High Technical High,79.2,79.2,40.3,66.23333333,57.9,8.333333333
114,Newport-Mesa Unified,60.17142857,67.83333333,68.76666667,65.59047619,67,-1.40952381
110,San Francisco Unified,60.95,78.23846154,56.70410959,65.29752371,59.2,6.097523709
115,Novato Unified,60.075,73.7,60.68888889,64.8212963,66,-1.178703704
76,Middletown Unified,68.45,68.45,56.75,64.55,59.3,5.25
59,Lawndale Elementary,71.7,71.7,50.06666667,64.48888889,56.3,8.188888889
87,Ripon Unified,65.05,65.05,62.95,64.35,69.6,-5.25
106,San Diego Unified,61.42325581,73.64242424,57.87671233,64.3141308,57.7,6.614130795
131,Chico Unified,56.38,83.8,52.52777778,64.23592593,59.3,4.935925926
134,Folsom-Cordova Unified,56.01666667,70.55,65.41428571,63.99365079,63.8,0.193650794
108,Gilroy Unified,61.025,76.83333333,53.38888889,63.74907407,61,2.749074074
175,Petaluma Joint Union High,51.42,74.63333333,64.9,63.65111111,61.1,2.551111111
209,Travis Unified,48.2,77.3,64.76,63.42,63.4,0.02
42,Black Oak Mine Unified,77,77,35.6,63.2,46.9,16.3
54,Shoreline Unified,72.8,72.8,43.95,63.18333333,56.1,7.083333333
66,Lakeside Union Elementary,69.85,69.85,49.27142857,62.99047619,63.6,-0.60952381
67,Lakeside Union Elementary,69.85,69.85,49.27142857,62.99047619,28.3,34.69047619
71,Hart-Ransom Union Elementary,69.5,69.5,49.9,62.96666667,58.5,4.466666667
72,Cabrillo Unified,69.4,69.4,49.85,62.88333333,56.9,5.983333333
203,San Marcos Unified,48.78,69.3,70.40909091,62.82969697,66.2,-3.37030303
216,Santa Clara County Office Of Education,47.82,74.26666667,65.17272727,62.41979798,61.7,0.71979798
40,Calipatria Unified,78,78,30.4,62.13333333,49.5,12.63333333
119,Simi Valley Unified,59.64,71.125,55.62222222,62.12907407,59.2,2.929074074
121,Lucia Mar Unified,59.5,73.9,52.83636364,62.07878788,57.9,4.178787879
309,Orange County Department Of Education,37.42,77.15,71.3,61.95666667,43.6,18.35666667
30,Laytonville Unified,82.5,82.5,20,61.66666667,,61.66666667
103,San Lorenzo Valley Unified,61.8,61.8,60.825,61.475,65.1,-3.625
58,Winters Joint Unified,71.9,71.9,40.4,61.4,46.5,14.9
86,Mesa Union Elementary,65.4,65.4,53.1,61.3,66,-4.7
162,Elk Grove Unified,52.88571429,71.62222222,59.38292683,61.29695445,58.5,2.796954446
192,Downey Unified,50,70.1,63.37777778,61.15925926,60.4,0.759259259
81,Holtville Unified,66.2,66.2,51.05,61.15,61.7,-0.55
149,Morgan Hill Unified,54.03333333,74.7,54.35555556,61.02962963,60,1.02962963
85,Hughson Unified,65.6,65.6,51.8,61,,61
191,Chino Valley Unified,50.06666667,69.425,63.46086957,60.98417874,62.8,-1.815821256
63,Silver Valley Unified,71.1,71.1,40.5,60.9,51.1,9.8
44,Camptonville Elementary,75.8,75.8,30.2,60.6,,60.6
61,William S. Hart Union High,71.40769231,80.78181818,28.8,60.32983683,70.1,-9.77016317
129,Geyserville Unified,56.7,56.7,67.4,60.26666667,52.9,7.366666667
135,Orange Unified,56,67.675,56.27037037,59.98179012,57.8,2.181790123
215,Ramona City Unified,47.9,78.3,53.66666667,59.95555556,57.8,2.155555556
151,Amador County Unified,54,76.2,49.43333333,59.87777778,51,8.877777778
266,Martinez Unified,42.03333333,77.8,59.425,59.75277778,55.3,4.452777778
39,La Honda-Pescadero Unified,78.1,78.1,22.8,59.66666667,53.1,6.566666667
48,Colusa Unified,74.5,74.5,29.1,59.36666667,50.8,8.566666667
160,Covina-Valley Unified,53.025,67.13333333,57.62,59.25944444,58.6,0.659444444
182,Long Beach Unified,50.79230769,70.3625,56.35185185,59.16888651,57.4,1.768886515
206,Contra Costa County Office Of Education,48.675,87.9,40.6,59.05833333,,59.05833333
62,Escalon Unified,71.3,71.3,34.08,58.89333333,40.6,18.29333333
198,Monrovia Unified,49.73333333,67.1,59.74,58.85777778,61.7,-2.842222222
109,Keyes Union,61,61,54,58.66666667,58.6,0.066666667
93,Healdsburg Unified,63.3,63.3,49.4,58.66666667,55,3.666666667
163,West Covina Unified,52.825,65.5,57.08888889,58.4712963,59,-0.528703704
69,Roseland,69.7,69.7,36,58.46666667,47.6,10.86666667
252,Imperial Unified,43.2,76.2,54.7,58.03333333,54.8,3.233333333
125,Yosemite Unified,57.5,73,43.56666667,58.02222222,52.5,5.522222222
189,San Jose Unified,50.25,68.63333333,53.8037037,57.56234568,54.1,3.462345679
143,Kings Canyon Joint Unified,55.48333333,75.65,40.85,57.32777778,51.8,5.527777778
148,Snowline Joint Unified,54.2,75,42.36666667,57.18888889,51.9,5.288888889
250,Sanger Unified,43.675,75.1,52.53333333,57.10277778,58.2,-1.097222222
82,Plumas Unified,65.96,65.96,38.88,56.93333333,54,2.933333333
184,Sweetwater Union High,50.5,61.80909091,58.4,56.9030303,49.3,7.603030303
101,River Delta Joint Unified,61.9,61.9,46.88,56.89333333,49.7,7.193333333
369,Ventura County Office Of Education,26.725,67.2,76.5,56.80833333,49.7,7.108333333
313,New Haven Unified,36.7,80.5,53.14285714,56.78095238,50.1,6.680952381
156,Rowland Unified,53.275,67.66666667,49.30666667,56.74944444,53.8,2.949444444
152,Lodi Unified,53.74,75.1,41.37142857,56.73714286,45,11.73714286
90,Willits Unified,64.2,64.2,41.7,56.7,46,10.7
97,Muroc Joint Unified,62.75,62.75,44.55,56.68333333,47.7,8.983333333
240,Sierra Sands Unified,44.45,76.2,49.36666667,56.67222222,52.1,4.572222222
271,Sierra Unified,41.3,74.4,54,56.56666667,46.6,9.966666667
235,Center Joint Unified,45.15,77.9,45.625,56.225,51.5,4.725
142,Blochman Union Elementary,55.55,55.55,56.73333333,55.94444444,59.7,-3.755555556
107,Fort Bragg Unified,61.2,61.2,44.9,55.76666667,,55.76666667
236,Ojai Unified,45.05,76.1,46.1,55.75,50.6,5.15
141,Natomas Unified,55.71666667,73.575,37.64,55.64388889,44.8,10.84388889
208,Vista Unified,48.25555556,73.1,45.28888889,55.54814815,47.4,8.148148148
75,Southern Humboldt Joint Unified,69,69,28.06666667,55.35555556,41.4,13.95555556
231,Upland Unified,45.5,70.8,49.58,55.29333333,51.8,3.493333333
159,Riverside Unified,53.12727273,67.8,44.75666667,55.2279798,49.5,5.727979798
200,Napa Valley Unified,49.26666667,65.775,50.285,55.10888889,52.4,2.708888889
202,Ravendale-Termo Elementary,49.1,72.3,43.5,54.96666667,,54.96666667
270,Mt. Diablo Unified,41.55,70.44,52.90689655,54.96563218,51,3.965632184
118,Trinity Alps Unified,59.7,59.7,45.1,54.83333333,,54.83333333
333,Yucaipa-Calimesa Joint Unified,34.06666667,78.8,51.1375,54.66805556,54.3,0.368055556
224,Hacienda La Puente Unified,46.96666667,65.275,51.6826087,54.64142512,54,0.641425121
355,Tulare County Office Of Education,29.75,88.9,44.4,54.35,36.2,18.15
117,Calistoga Joint Unified,60,60,42.6,54.2,50.6,3.6
98,El Tejon Unified,62.5,62.5,37.3,54.1,52,2.1
227,Paso Robles Joint Unified,46.46666667,64.95,50.66666667,54.02777778,51.6,2.427777778
150,Santa Barbara Unified,54,64.55,42.56923077,53.70641026,50.7,3.006410256
244,Atascadero Unified,44.06666667,61.15,55.78571429,53.66746032,56.5,-2.832539683
96,Anderson Valley Unified,63.1,63.1,34.4,53.53333333,55.9,-2.366666667
213,Desert Sands Unified,47.91428571,60.98,50.99473684,53.29634085,48.8,4.496340852
219,Bellflower Unified,47.53333333,64.75,47.36363636,53.21565657,50.3,2.915656566
100,Aromas/San Juan Unified,62,62,35.15,53.05,45.8,7.25
105,Shandon Joint Unified,61.6,61.6,35.7,52.96666667,40.9,12.06666667
130,Summerville Union High,56.5,68.6,33.8,52.96666667,,52.96666667
264,Lake Tahoe Unified,42.2,66.8,49.2,52.73333333,49.6,3.133333333
158,Fairfield-Suisun Unified,53.14,63.975,40.7,52.605,42.8,9.805
