,District,Avg HS Score,Avg MS Score,Avg ES Score,avg,Rank score (2017),Differences
350,Monterey County Office Of Education,31.45,54.05,72.25,52.58333333,49,3.583333333
176,Western Placer Unified,51.35,51.35,54.52222222,52.40740741,55.1,-2.692592593
212,San Lorenzo Unified,47.92,84.95,24.11111111,52.32703704,34.2,18.12703704
207,Apple Valley Unified,48.275,72.45,35.59090909,52.10530303,37.2,14.90530303
120,Newman-Crows Landing Unified,59.6,59.6,36.75,51.98333333,42,9.983333333
126,Fowler Unified,57.2,57.2,41.4,51.93333333,,51.93333333
122,Mountain Valley Unified,59.5,59.5,36.6,51.86666667,,51.86666667
287,Charter Oak Unified,39.8,54.5,60.9,51.73333333,56.3,-4.566666667
123,Chawanakee Unified,59.35,59.35,36.45,51.71666667,49.7,2.016666667
371,Los Angeles County Office Of Education,26.14375,71.825,55.9,51.28958333,32.6,18.68958333
154,Marcum-Illinois Union Elementary,53.5,53.5,46.75,51.25,53.3,-2.05
363,San Diego County Office Of Education,28.14,75.4,49.8,51.11333333,33.1,18.01333333
157,Tracy Joint Unified,53.22,63.75,36.08333333,51.01777778,44.5,6.517777778
221,Harmony Union Elementary,47.3,47.3,58.25,50.95,60.5,-9.55
146,Caruthers Unified,54.7,54.7,43.3,50.9,48.4,2.5
132,Firebaugh-Las Deltas Unified,56.3,56.3,39.9,50.83333333,44.5,6.333333333
334,Duarte Unified,33.73333333,63.6,54.78,50.70444444,42.4,8.304444444
188,Monterey Peninsula Unified,50.28,60.275,41.38461538,50.64653846,44.3,6.346538462
282,Oakdale Joint Unified,40.025,63.65,47.75,50.475,47.4,3.075
168,Palm Springs Unified,52.14,62.55,36.70625,50.46541667,38.9,11.56541667
204,Penn Valley Union Elementary,48.7,48.7,53.75,50.38333333,53.9,-3.516666667
194,Jefferson Elementary,49.9,49.9,51.32666667,50.37555556,69.4,-19.02444444
196,Jefferson Elementary,49.9,49.9,51.32666667,50.37555556,,50.37555556
195,Jefferson Elementary,49.9,49.9,51.32666667,50.37555556,53.3,-2.924444444
229,Santa Ana Unified,46.27272727,77.66,27.18648649,50.37307125,30.5,19.87307125
145,Hayward Unified,54.77142857,67.9,28.42608696,50.36583851,35.6,14.76583851
269,South San Francisco Unified,41.56666667,56.6,52.68888889,50.28518519,55.3,-5.014814815
292,Bishop Unified,39.35,70.3,40.4,50.01666667,41.3,8.716666667
260,Bassett Unified,42.6,66.5,40.8,49.96666667,45,4.966666667
226,Los Angeles Unified,46.53559322,62.72550336,40.36135182,49.87414947,41.9,7.974149465
190,Sacramento City Unified,50.22142857,65.02222222,33.94561404,49.72975494,38.8,10.92975494
170,Waterford Unified,52,64,33.15,49.71666667,45.3,4.416666667
297,Newark Unified,38.75,61.7,48.32857143,49.59285714,50.4,-0.807142857
113,Lakeport Unified,60.3,60.3,27.8,49.46666667,42.8,6.666666667
245,Lompoc Unified,44.06666667,61.35,42.81,49.40888889,44.3,5.108888889
140,Mountain Empire Unified,55.76666667,55.76666667,36.56,49.36444444,42.4,6.964444444
290,Lincoln Unified,39.6,63,45.18888889,49.26296296,45.4,3.862962963
248,Paradise Unified,43.825,67.85,36.1,49.25833333,43.2,6.058333333
257,Nevada County Office Of Education,42.73333333,59.35,45.325,49.13611111,53.8,-4.663888889
173,Redding Elementary,51.7,51.7,43.875,49.09166667,48.4,0.691666667
138,Mammoth Unified,55.9,55.9,35.1,48.96666667,49.2,-0.233333333
233,San Juan Unified,45.38125,60.36,40.49148936,48.74424645,42.4,6.344246454
180,Mariposa County Unified,50.8,50.8,44.475,48.69166667,55,-6.308333333
279,Oceanside Unified,40.175,64.6,39.66666667,48.14722222,45.2,2.947222222
339,Beaumont Unified,32.9,58.8,52.44285714,48.04761905,48.4,-0.352380952
124,Lucerne Valley Unified,58.85,58.85,25.8,47.83333333,39,8.833333333
153,Butte County Office Of Education,53.7,53.7,35.95,47.78333333,,47.78333333
169,Ukiah Unified,52.04,62.175,29.03333333,47.74944444,41.5,6.249444444
220,Princeton Joint Unified,47.3,47.3,48.5,47.7,52.1,-4.4
255,Calaveras Unified,42.85,74.3,25.94,47.69666667,32.7,14.99666667
253,Visalia Unified,43.125,59,40.53076923,47.55192308,45.1,2.451923077
289,Pasadena Unified,39.7375,56.14,46.665,47.51416667,44.7,2.814166667
181,Cloverdale Unified,50.8,50.8,40.9,47.5,40,7.5
274,El Rancho Unified,40.7,69.3,32.4,47.46666667,37.2,10.26666667
223,Oakland Unified,47.08518519,64.38235294,30.37571429,47.28108414,34.9,12.38108414
310,Maxwell Unified,37.3,37.3,66.4,47,53.2,-6.2
263,Norwalk-La Mirada Unified,42.25,53.16666667,45.55294118,46.98986928,45.9,1.089869281
322,Windsor Unified,35.2,62.2,43.4,46.93333333,44.2,2.733333333
323,El Dorado County Office Of Education,35.15,56.7,48.8,46.88333333,45.9,0.983333333
242,West Contra Costa Unified,44.31666667,62.08571429,34.22051282,46.87429792,36.5,10.37429792
298,Acton-Agua Dulce Unified,38.72857143,54.675,47.21666667,46.8734127,38.9,7.973412698
205,Stockton Unified,48.69230769,72.14285714,19.72553191,46.85356558,22.3,24.55356558
218,Sierra-Plumas Joint Unified,47.8,47.8,44.9,46.83333333,,46.83333333
247,Dixon Unified,43.9,62.4,34.2,46.83333333,43.3,3.533333333
268,Eureka City Schools,41.75,73.1,25.625,46.825,29.6,17.225
300,Inglewood Unified,38.64,75,26.3375,46.65916667,28.2,18.45916667
246,Hemet Unified,44.0375,62.38,32.8,46.40583333,36.4,10.00583333
317,Bear Valley Unified,35.75,59.3,43.85,46.3,42.5,3.8
294,Liberty Elementary,39.2,39.2,59.93333333,46.11111111,42.3,3.811111111
293,Liberty Elementary,39.2,39.2,59.93333333,46.11111111,50.1,-3.988888889
273,Sonoma Valley Unified,40.85,70.2,26.2,45.75,34.9,10.85
251,Marysville Joint Unified,43.525,54.73333333,38.63571429,45.63134921,40.8,4.831349206
167,Ferndale Unified,52.2,52.2,32.4,45.6,51.7,-6.1
314,Turlock Unified,36.4,66.65,33.55555556,45.53518519,35.6,9.935185185
116,Gustine Unified,60,60,16.35,45.45,25.7,19.75
128,Hamilton Unified,56.8,56.8,22.3,45.3,37.2,8.1
267,Fresno Unified,41.93125,63.5375,30.32173913,45.26349638,30.4,14.86349638
147,John Swett Unified,54.2,54.2,27.3,45.23333333,39.3,5.933333333
295,Baldwin Park Unified,39.16,62.8,33.72307692,45.22769231,34.5,10.72769231
351,Selma Unified,31.4,71.8,32.34285714,45.18095238,34.1,11.08095238
348,Kerman Unified,31.75,54.4,49.25,45.13333333,44.3,0.833333333
276,Valley Center-Pauma Unified,40.35,70.5,24.26666667,45.03888889,28,17.03888889
280,Morongo Unified,40.16666667,55.1,39.68181818,44.98282828,41.3,3.682828283
278,Porterville Unified,40.2625,63.75,29.71,44.57416667,33.9,10.67416667
139,Kelseyville Unified,55.9,55.9,21.85,44.55,31.5,13.05
225,Jurupa Unified,46.6,55.875,31.075,44.51666667,34.6,9.916666667
230,New Jerusalem Elementary,46.16666667,61.03333333,25.6625,44.2875,35.4,8.8875
179,Pierce Joint Unified,50.9,50.9,31,44.26666667,37.8,6.466666667
137,Tulelake Basin Joint Unified,55.9,55.9,20.6,44.13333333,40.4,3.733333333
183,Riverdale Joint Unified,50.5,50.5,30.5,43.83333333,36,7.833333333
258,Alvord Unified,42.725,53.66666667,34.68571429,43.69246032,37.1,6.592460317
346,Linden Unified,31.9,53.3,45.63333333,43.61111111,43.1,0.511111111
296,Lake Elsinore Unified,38.76,55.66666667,36.39333333,43.60666667,39.2,4.406666667
232,Pajaro Valley Unified,45.41666667,57.85,27.09473684,43.45380117,30.3,13.15380117
286,Val Verde Unified,39.85,49.83333333,40.49166667,43.39166667,39.6,3.791666667
288,Woodland Joint Unified,39.76666667,54.9,35.38181818,43.34949495,38.1,5.249494949
185,Potter Valley Community Unified,50.4,50.4,29.2,43.33333333,28.2,15.13333333
164,East Side Union High,52.74545455,69.63333333,7.3,43.22626263,50.3,-7.073737374
241,Helendale Elementary,44.325,54.8,30.33333333,43.15277778,36.9,6.252777778
277,Pomona Unified,40.3,52.4,35.71851852,42.80617284,37.7,5.10617284
328,Gateway Unified,34.5,57.05,36.78,42.77666667,37.6,5.176666667
341,Julian Union Elementary,32.7,52.4,42.53333333,42.54444444,48.5,-5.955555556
299,Ceres Unified,38.72,56.9,31.45333333,42.35777778,35.1,7.257777778
324,Santa Paula Unified,35,60.8,31.26666667,42.35555556,31.3,11.05555556
259,Siskiyou County Office Of Education,42.7,42.7,41.5,42.3,,42.3
329,Rim Of The World Unified,34.4,58.2,34,42.2,34.9,7.3
284,Vallejo City Unified,39.925,62.55,23.86875,42.11458333,25.3,16.81458333
306,Azusa Unified,37.8,51.6,36.31818182,41.90606061,36.4,5.506060606
305,Yuba City Unified,37.92,49.03333333,38.35714286,41.77015873,40.9,0.87015873
359,Washington Unified,28.84,58.65,37.56363636,41.68454545,26.6,15.08454545
358,Washington Unified,28.84,58.65,37.56363636,41.68454545,42.9,-1.215454545
291,Kern County Office Of Education,39.35,68.25,17.375,41.65833333,27.2,14.45833333
319,Del Norte County Unified,35.45,61.2,27.2,41.28333333,30.1,11.18333333
347,Exeter Unified,31.8,49.7,42.35,41.28333333,40,1.283333333
353,San Leandro Unified,31.15,53.6,39.05,41.26666667,36.4,4.866666667
331,Patterson Joint Unified,34.25,57.4,31.98,41.21,31.7,9.51
302,Manteca Unified,38.35,52.34,32.72,41.13666667,39,2.136666667
307,Antioch Unified,37.73333333,59.6,25.475,40.93611111,30.9,10.03611111
320,Palmdale Elementary,35.36666667,65.8,21.05652174,40.7410628,21.8,18.9410628
210,Piner-Olivet Union Elementary,48.1,48.1,25.9,40.7,35.5,5.2
238,Mendota Unified,44.8,44.8,31.75,40.45,32.2,8.25
308,Riverbank Unified,37.5,62.2,21.36666667,40.35555556,31.2,9.155555556
325,Stanislaus County Office Of Education,35,60.4,25.45,40.28333333,27.1,13.18333333
265,Gorman Joint,42.1,42.1,36.05,40.08333333,41.3,-1.216666667
193,Modoc Joint Unified,49.9,49.9,19.8,39.86666667,35.5,4.366666667
344,Los Banos Unified,32.075,51.1,36.14444444,39.77314815,33.9,5.873148148
354,Tehachapi Unified,30.3,44.8,44,39.7,44.5,-4.8
304,Hesperia Unified,38.02222222,50.58333333,29.96470588,39.52342048,29.4,10.12342048
285,Oro Grande Elementary,39.9,63.9,14.43333333,39.41111111,20.9,18.51111111
171,Big Valley Joint Unified,52,52,13.8,39.26666667,30.1,9.166666667
332,Borrego Springs Unified,34.2,55.5,27.9,39.2,32.3,6.9
340,San Jacinto Unified,32.8,52.5,31.0875,38.79583333,35.9,2.895833333
178,McFarland Unified,51.1,51.1,14,38.73333333,21.3,17.43333333
335,Alpaugh Unified,33.65,55.6,26.75,38.66666667,29.4,9.266666667
239,Jamestown Elementary,44.5,44.5,26.5,38.5,35.6,2.9
365,Dehesa Elementary,27.825,42,45.58,38.46833333,44.8,-6.331666667
217,Woodlake Unified,47.8,47.8,19.5,38.36666667,34.1,4.266666667
186,Orland Joint Unified,50.3,50.3,14.1,38.23333333,25.6,12.63333333
326,San Bernardino City Unified,34.76666667,52.6375,27.05849057,38.15421908,28.3,9.854219078
345,Twin Rivers Unified,31.94166667,53.26,28.928125,38.04326389,28.8,9.243263889
234,Meridian Elementary,45.3,45.3,23.3,37.96666667,,37.96666667
303,Fontana Unified,38.17142857,49.1,26.4862069,37.91921182,27.2,10.71921182
374,Central Unified,24.56666667,46.9,42.06428571,37.84365079,41,-3.156349206
283,South Bay Union Elementary,40,40,32.65,37.55,,37.55
301,Moreno Valley Unified,38.35714286,50.02,23.87391304,37.41701863,23.9,13.51701863
362,Paramount Unified,28.45,47.6,36.03636364,37.36212121,38.1,-0.737878788
357,Warner Unified,29.5,48.2,34.35,37.35,,37.35
254,Golden Feather Union Elementary,42.9,42.9,26.1,37.3,36,1.3
214,Esparto Unified,47.9,47.9,15.8,37.2,22.4,14.8
327,Colton Joint Unified,34.75,42.73333333,33.98333333,37.15555556,34,3.155555556
222,Williams Unified,47.2,47.2,16.9,37.1,,37.1
315,Dos Palos Oro Loma Joint Unified,36.35,61.6,12.9,36.95,22.3,14.65
312,Lone Pine Unified,36.7,36.7,37.3,36.9,39.2,-2.3
275,Calaveras County Office Of Education,40.6,40.6,28.7,36.63333333,,36.63333333
318,Fillmore Unified,35.55,56.7,17.55,36.6,21.5,15.1
199,Klamath-Trinity Joint Unified,49.6,49.6,9.4,36.2,,36.2
281,State Board Of Education - Lifeline Education Charter,40.1,40.1,27.8,36,,36
360,Delhi Unified,28.6,48.2,31.06666667,35.95555556,30.4,5.555555556
337,Armona Union Elementary,33.3,52.3,21.6,35.73333333,22.6,13.13333333
262,Los Molinos Unified,42.5,42.5,21.75,35.58333333,32.1,3.483333333
321,Denair Unified,35.25,55,16.2,35.48333333,,35.48333333
261,Corcoran Joint Unified,42.5,42.5,21,35.33333333,,35.33333333
330,Spencer Valley Elementary,34.35,48,22.9,35.08333333,,35.08333333
338,Madera Unified,33.2,45.9,25.92631579,35.00877193,29.8,5.20877193
352,Burton Elementary,31.4,43.6,29,34.66666667,32,2.666666667
343,Montebello Unified,32.21666667,42.825,28.81764706,34.61977124,28.4,6.219771242
256,Laton Joint Unified,42.8,42.8,17.7,34.43333333,26.1,8.333333333
377,Cutler-Orosi Joint Unified,22.6,36.9,43.6,34.36666667,33.9,0.466666667
378,Riverside County Office Of Education,20.68333333,58.3,23.3,34.09444444,21.7,12.39444444
237,Golden Plains Unified,44.8,44.8,12.625,34.075,20.1,13.975
364,Lynwood Unified,27.9,43,30.16666667,33.68888889,28.6,5.088888889
249,Biggs Unified,43.8,43.8,13.3,33.63333333,20.5,13.13333333
379,Alameda County Office Of Education,20.33333333,41.4,38.56,33.43111111,28.8,4.631111111
316,Loleta Union Elementary,36.1,36.1,27.5,33.23333333,30.1,3.133333333
373,Banning Unified,25.56666667,54.1,19.8,33.15555556,18.1,15.05555556
356,Rialto Unified,29.54,42.76666667,26.91052632,33.07239766,25,8.072397661
370,Pittsburg Unified,26.45,43.8,28.2875,32.84583333,25.6,7.245833333
311,Emery Unified,37,37,23.8,32.6,22.3,10.3
336,North Monterey County Unified,33.4,45.4,18.975,32.59166667,22.3,10.29166667
380,Dinuba Unified,19.96666667,39.2,37.03333333,32.06666667,33.5,-1.433333333
349,Konocti Unified,31.53333333,53.3,9.7,31.51111111,12.7,18.81111111
375,Southern Kern Unified,23.83333333,50.4,19.4,31.21111111,19.5,11.71111111
372,Gonzales Unified,25.8,43.4,23.9,31.03333333,20.2,10.83333333
272,Fort Sage Unified,41.3,41.3,8.6,30.4,,30.4
361,Barstow Unified,28.55,39.6,22.2,30.11666667,26.6,3.516666667
366,Hilmar Unified,27.75,45,17.6,30.11666667,23.8,6.316666667
342,Coachella Valley Unified,32.38,39.46666667,18.13571429,29.99412698,17.2,12.79412698
367,Calexico Unified,27.55,45.6,16,29.71666667,17.9,11.81666667
376,Coalinga-Huron Unified,23.73333333,50.9,12.6,29.07777778,15.1,13.97777778
368,Mojave Unified,27.5,37.1,11.45,25.35,14.2,11.15
,,,,,,,
,,,,,,MAX DIFF,79
,,,,,,MIN DIFF,-19.02444444